index,categories,overall_sentiment,review

1,breakfast:5★ cleanliness:5★ price:5★ service:5★ location:5★,48,"	Great Hotel. Lively 	This is a great hotel. Stay in room 609 which was very spacious. Friendly staff large rooms and easy access to central london (about 25mins by tube). The rooms and the hotel itself could do with a facelift but for comfort and quality I would stay here again. I got a good price online because I booked early. I have stayed in many London hotels with cramped rooms and rude staff but this is a very professional place	
"

2,location:0★ service:0★ price:0★ breakfast:0★ cleanliness:0★,-6,"	Do not stay here the rooms and food were awful!!!!	Me and my partner stayed here for the weekend just gone and we thought the hotel was not very nice. The rooms need up dating it was all old fashioned furniture and style. At first we wasnt too bothered about that then we went down for breakfast and the food was terrible. The scramble eggs were runny there was not veggy option which was not good as i did not have a good choice of food i could get. The tea and coffee was cold and the fruit was not fresh at all!!!! would not recommed to stay here!!!	
"

3,breakfast:2★ cleanliness:0★ service:0★ price:0★ location:0★,-7,"Nov 23 2009	Fancy breakfast with strangers? If so go here.	My mum and i travelled to london for the weekend in october and we were lucky enough not to have to be in the room for very long at all. The location is good as it is only a small walk away from a shopping centre and the tube station and as you enter the hotel it looks lovely. We arrived on the friday afternoon and were asked if we would like to upgrade our room for ï¿½25 extra.The lifts were slow to arrive and sometimes didn't arrive at all even after pressing the button countless times. The view was good but the window did not open and the air conditioning was broken so the room was very stuffy. The beds were resonably comfy and the bathroom as quite nice but the breakfast had to be the worst breakfast i have ever had you go in and sit at large tables with people you dont even know we ate breakfast as quickly as we could and went to buy it elsewhere. I did not enjoy being in the hotel much but thankfully had a excellent time seeing wicked and ross noble while there.	
"

4,breakfast:0★ cleanliness:1★ price:0★ service:0★ location:0★,-6,"Nov 21 2009 	Don't Stay Here	I too suffered attempted blackmail at check-in. The receptionist wanted ï¿½30 for a 'better' room. All indications were that he expected this to be in cash into his hand.Whilst the room was adequate (and the shower - the best part of the stay - surprisingly good) the bathroom suffered from nicotine stains on the ceiling. The restaurant staff are rude and at breakfast required full payment before you could even enter the breakfast room so be prepared to make your English/Continental selection before you even see any food.From their website you could be fooled into thinking there is WiFi available but this seems to be restricted to certain room types.The hotel is tired and run by bandits - my advice is to spend your money elsewhere.	
"

5,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-41,"Nov 16 2009 	Good experience except for attempted blackmail when checking in	The receptionist explained that we were in an exec-deluxe room (or something like that) which was very good and our rate was an excellent one. Pause. But for only ï¿½40 more we could have an excellent room. &quot;No thank you&quot; I said. He then scribbled a room number on a slip and pushed it towards us. &quot;Smoking is fine&quot; he said more of a statment than a question. &quot;Smoking is not fine&quot; I said. He then stated dimissively it will have to be a Standard room. More scribbling and &quot;Twin beds is OK?&quot; No I said we paid for a non smoking double and that is what we expect. He muttered and then waited no doubt expecting us to say go on then we'll pay the extra but then his colleague shouted across a room number and he scribbled some more and gave us our room number without saying anything else. I can't help but feel he was working to a script or on commission but it was disgraceful.The room itself was clean and comfortable. Quite a new toilet and tiled floor carpet looked clean and fairly new bed was comfortable and clean room temperature was fine and it was fairly quiet. Dining room for breakfast was hot and crowded but cooked breakfast was fine.I was charged more than the overnight parking rate given on the web if fact more than the 24 hour rate. I only realised that later though :(I booked in a rush before getting a chance to read reviews and my heart sank when I read some of the bad experiences. But apart from the check-in blackmail I was very pleasantly surprised. It must be hit or miss. The extortion attempt would make me avoid it in the future and not recommend it.	
"

6,breakfast:1★ cleanliness:1★ price:1★ service:1★ location:2★,6,"Nov 14 2009 	Itï¿½s amazing and very British Kind	Very nice Hotel. Good bed good shower good apartment.There is a very good Bar and Pizzeria restaurant.The location is next to the Canary Wharf tube station and it is easy to go anywhere.I strongly recomment it.	
"

7,service:1★ breakfast:2★ cleanliness:2★ price:0★ location:0★,3,"Nov 14 2009 	Stay here at your peril....	We stayed here and here it is in simple terms....We ordered food bits of the order didnt show we were then late for our West end show!The staff were rude and just did not care!The maid came into our room without stopping to call out or knock!There was a party in the rooms next to us and the hotel took a long time to sort it!We complained and they gave us a complimentary room the hassle it took to get it booked was clearly designed so we would quite simply give up.DO NOT INSULT YOURSELF BY STAYING HERE THE STAFF AND MANAGEMENT JUST DONT CARE WHICH IS A PITY AS THE LOCATION IS OK....REAL PITY.	
"

8,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-22,"Nov 5 2009 	Awful - much nicer hotels to stay in for same price	I recently stayed for 1 night at the Britannia Hotel and since I was on business I wasn't looking for a luxurious stay just a clean comfortable room that I felt safe in. Sadly the room didn't tick any of these boxes. The room was extremely noisy with the tube just 150m away running past my room and I could hear next doors telephone conversation. The bed linen was worn tatty with stains drawings on the wall dirty carpet TV was on the floor and the mattress was very old and uncomfortable. My door was banging every 30 secs from the wind whistling down the corridor. Somehow I managed to ignore all those things mind over matter they say and attempted to log onto the internet. I couldn't connect so telephoned reception to be told they don't have internet access from the rooms but there is access down in the lobby however it was broken at that time - genius! That was the icing on the cake I packed up my things proceeded to reception demanded a refund and moved to a hotel down the road who upgraded me once I told them about my awful experience at the Britannia Hotel.This hotel is in desperate need of a big shake up. I've stayed in better hostels than this.Don't waste your money find another hotel.	
"

9,breakfast:3★ cleanliness:3★ service:3★ price:1★ location:0★,10,"Nov 4 2009 	Conveinent for O2	We picked this hotel based on its location: one stop on the tube from the O2 (after an event) and very close to my husband's office in Canary Wharf.It's fine if you just need a place to crash for the night in that area and get a good deal but don't expect anything special. The main drawbacks are:-very hot rooms very noisey and poor A/C and unable to open windows;- next to DLR line (although it doesn't run all night)-thin walls so you could hear your neighbours flush their loos shower tvs etc;-noisey loo flush (so take ear plugs if you're a light sleeper);-generally tired and out of date decor;-hard beds; and-poor quality linen.It could really do with a refurbishment.	
"

10,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-11,"Oct 31 2009 	Very poor value	Badly in need of refurbishment.Wallpaper was from a scene out of Only Fool's &amp; horses.Decor is pre 1970's television in our room could have been bought at a car boot sale for about ï¿½20.Room was hot and could not turn down temperatureDouble bed was 2 single beds pushed together and not at all comfortableIf this hotel is 4 star then I rule the world !!!	
"

11,breakfast:5★ cleanliness:5★ service:5★ price:4★ location:3★,26,"Oct 25 2009	Mouse in dining room!!!	Just got back from the worst hotel stay of my life here. My daughter and I had a day in London planned when i received an email from Britannia Hotels offering a special deal so we decided to book in and make a weekend of it. Bad decision. The room was smelly and stuffy it was very hot even though we had the heating turned down to 16 degrees and there were no windows that we could open. There were 10 very noisy fans on the roof right outside our bedroom room 503 which were on all the time and were so loud it was almost impossible to sleep. We were put on the same corridor as a group of school children who were incredibly noisy and were running up and down the corridor screaming into the small hours. The decor was very tatty the bottom of the bed was frayed and it was so narrow it was difficult to turn over in the night without falling out. To top it all we tried the carvery in Jenny's restaurant on our first night and as we were finishing dinner we spotted a mouse running around under the tables scouting for supper. We pointed it out to the waiter who didn't seem too surprised because it wasn't the first time he'd seen it there. Definately a hotel to avoid.	
"

12,breakfast:2★ cleanliness:0★ price:0★ service:0★ location:0★,-12,"Oct 25 2009 	Grubby worn and unhelpful.	I stayed in the International Britannia Hotel with about 15 pupils and staff as part of a conference being held for two days three nights. ROOMThe room was incredibly dated to say the least. The decor was hideous and without a theme. The artwork was quite raunchy including naked people in suggestive positions (remembering I'm a student). The TV didn't work and the only way it could be turned off was at the switch neither did the remote. The toilet door wouldn't lock one person was put on a camp bed the front door broke so it was a struggle for it to lock so no-one could come in without a card. The only way to boil the kettle was to balance it on the bed due to the immense lack of normal plug sockets. We phoned up reception three times to get someone to come up to fix the TV they managed to do it but the manager who came said he would send up maintainence to fix the doors. He didn't. We had to call a further three times and even then it only got fixed as we was leaving on the third day despite all the calls occuring on the first day. The mirror was broken and the view was of a construction site (including the lovely sounds at 6am). As we walked into the room we found an apple on the chandelier from the last inhabitants. The air con was noisy and it never had a decent temperature it was either glacial or boiling. The beds weren't too bad except the camp bed. The hot drink facilities were good as there was a variety to choose from such as hot chocolate decaf tea etc. FACILITIESPrior to the stay we had been reassured that there would be a swimming pool and gym avaliable to us when we wasn't in the conference room. So after a day of meetings all the group wanted was to work out and go for a swim however the swimming pool was shut for the Friday and Saturday we were there for and the gym was unavaliable on the Saturday due to a class being taught. When we did manage to get into the gym it had a nice range of high-tec machines and there was a bar closeby for anyone wanting the spa or some fruit an energy bar or a drink. The swimming pool was surprisingly small compared to the photos shown on the website and incredibly cold quite clearly unheated. The sauna and steam room was very nice.RESTAURANTSIn the mornings our group had the breakfast buffet at Jenny's restaurant in the afternoons we had pizza in the pizzeria and in the evenings we had the three-course carvery meal. The food from Jenny's restaurant is faultless. It had a wide range for both vegetarian and such. The meat from the carvery was outstanding and the entire breakfast was brilliant. The pizzeria didn't quite have the same effect with me. The pizza was burnt and airy and the coke that came with the pizza was barely a drip until our last meal there where they decided to give us full pint glasses. I would recommend Jenny's restaurant to any stayers of the hotel but I wouldn't recommend the pizzeria to anyone.EXPENSEI didn't have anything to do with the booking and such so I haven't got much of a clue about the costs of the stay itself only of the bar. For a 200ml bottle of coke it was ï¿½2. I thought that was really taking the mick as the restaurant sold pints of coke for ï¿½2. I was not impressed by the price of that.I think that anyone who wishes to stay in London should look elsewhere. For a &quot;4 star hotel&quot; I would struggle to give it 2 stars. I can imagine it being very expensive and very disappointing to people who paid for it. I definitely think that there are far better hotels in the area.	
"

13,breakfast:4★ cleanliness:4★ price:4★ service:4★ location:4★,20,"Oct 25 2009 	A promising exterior but seriously lacking inside	I stayed here with friends for one night &amp; that was more than enough.The room was a good size but dated and poorly sound-proofed. We were kept awake at night by the DLR and extremely noisy air-con then woken by the noise from the construction site next door then a cleaner letting herself into the room at 8am. We pre-booked the continental breakfast at ï¿½6 per head which consisted of oily croissants two cereals some rolls and processed cheese along with horrendous coffee and stewed tea.This hotel claims a four-star rating - I've stayed in two-star accommodations that have been far better.	
"

14,service:0★ breakfast:0★ cleanliness:0★ price:0★ location:0★,-140,"Oct 22 2009 	Nice Hotel nice staff dissapointed discusted with duty manager decision tho	Dec 2008 i had a 10 day Holiday in London brittannia was recommended to me. I booked cheap on line for 3 nights to treat myself. Very impressed with the front desk and staff. I got little sleep due to train noise from 6.30 Am til 11.30 pm odd - plus the heating/cooling system would not regulate to a comfortable level. The room was spacious enough and bath luxurious. Last day I used the health/gym/pool facilities downstairs decided to treat myself to a tanning booth session (the minimnum 6 odd minutes). Being used to regular tanning at home &amp; having recently returned from Africa my colour fading.. The booth was DEF faulty or had BRAND new bulbs in the pod... I WAS S E V E R L Y B U R N T after just half my session. Pods with new bulbs normally have a warning sign on them to reduce tanning time. When I Panicked &amp; rang through to reception to explain the Hotel refused to take any responsibility &amp; the duty manager said I must have had an allergic reaction - which was ridiculous being used to regular tanning. I WAS BADLY BURNT ALL OVER / SICK &amp; needed EMERGENCY Hospital attention this was getting late at night - the burning had taken all evening to become sore. . After an hour of pleading and explaining at the desk the Hotel were kind enough to phone / book me a taxi (At my expense) &amp; printed me a &quot;Courtesy&quot; map of the nearest Hospital. Even though I told them I had no cash left for a taxi &amp; I was lost in that area of London. The desk staff took my mobile tel no &amp; said they would call me later on I had no credit on my Mb either. A female sick &amp; Alone at Midnight I walked out lost towards the Hosp with their map. {My travel pal was not with me the last night} When I returned 3 hours later on strong coedine pills with medicine &amp; a prescription for the morning I was FURIOUS at my eve ordeal. In severe pain nauseous shaking no body temperature control &amp; scared for my own safety out on foot in dark streets. In the Hosp the desk staff had rung my mobile but my phone was switched off in the hosp. The manager even made me then beg him to let me check out later than normal in the morning. In the middle of my holidays I had to make alternative plans to get straight home which was expensive and inconvienient to say the least. After a 2 week recovery period &amp; various doctor's visits - I wrote in length to Brittannia with details from the Doctor who had examined my burnt skin &amp; letter of proof to say i used tan booths regularly etc.... STILL Had N O reply as yet. P.S. the morning I checked out the tanning booth was open as usual as if nothing had happened.  Now I am curious to see if I get a reply on here ! ! TOTALLY discusting treatment in such a high class Hotel.	
"

15,price:5★ breakfast:5★ cleanliness:4★ service:5★ location:3★,26,"Oct 15 2009 	Fantastic Value for Money!	A place to stay for a trip to see The Jersey Boys and after trawling the internet I came across the Britannia. We got a special deal for a twin room that included breakfast so to be honest at ï¿½158 for two nights for two people we weren't expecting The Ritz. However how wrong were we in fact what we got was a warm smiley welcome which set the theme for the weekend.I have to be honest we were given a room that immediately put me in the 'grr' frame of mind one right by the lifts and one that although it backed on to the waterfront also to the DLR railway. I always travel with earplugs so to be honest it wouldn't have been a problem however we never had any distubance from the lifts and the railway due to engineering works only ran on the Friday evening. My only other three issues with the room were that the twin beds were single ones I guess that comes with being spoilt at other hotels that provide doubles the shower head (tiny) and lack of lighting (make-up application). Other than that everyting was pretty much spot-on.We decided to eat in on Friday no booking required and headed to Jenny's Carvery. Fantastic helpful friendly staff one of whom when we departed on Sunday morning after our ample full english shook our hands and said 'It's always sad when nice people check out'! Three courses for ï¿½15 - excellent! Our only critiscm here was lack of signage - nothing to say three courses some of the food items on offer and refreshments on the tea/coffee table didn't have appropriate signage. The whole bill for both with drinks came to ï¿½40.Saturday morning we sampled the breakfast selection fruit yoghurt toast cereals and full English. Obviously we didn't have all of the above (no yoghurt) and again it was excellent. We dined in the Pizzeria Saturday evening - total bill with tip for starter mains (including perfectly cooked sea bass) came to ï¿½47 for two. The only disappointment were the coffees in the bar later in the evening although the Baileys cheered them up!Again on Sunday we enjoyed the breakfast. All in all I'm looking forward to staying there again in the near future. I cannot speak highly enough of the staff. It's worth mentioning too that the waiter in the Pizzeria has worked there for several years which for the hotel/catering industry speaks volumes. A big thumbs up Britannia International - in a climate of financial doom and gloom you certainly put two big smiles on these 'girls' faces! On-site parking too at excellent rate - Thank you!	
"

16,service:2★,2,"Oct 13 2009 	1st class hotel	Stayed with friends at Brit. hotel canary wharf  great all round hotel  very good food rooms very comfortableand very good and friendly service would use again.	
"

17,breakfast:5★ cleanliness:5★ service:5★ price:4★ location:3★,27,"Oct 11 2009	Not too bad alright to stay in	The first thing I noticed about the hotel was after seeing the typical characterless outside the inside seemed like another world. I thought it seemed very odd but it didn't bother me much although it's not my favourite style. Staff seemed alright but lived up to the 'international' part of the name.It's a bit further out than most hotels but as I'm used to doing a 30min each way commute back home 15 minutes on the tube to Central London wasn't an issue.Beds in my room were pretty horrible to sleep on and the lift to the fourth floor was like trying to catch public transport (wait 5 minutes then it's too full to get in). The selection of restaurants wasn't to crash for the night if you get a good deal price wise.great but overall the place is alright	
"

18,price:5★ cleanliness:5★ breakfast:5★ service:5★ location:5★,37,"Oct 5 2009 	Great value very comfortable.	Was offered an upgraded to a deluxe room at no extra cost- very quick sign in from courteous staff.. Had a 9th floor room with the most amazing views of both the Thames and Canary Wharf. Spacious room - nicely decorated and pristinely clean.Couldn't have asked for anything better.Wonderful location right next to DLR and Jubilee Line ( check weekend works closures for Jubilee at present). Also within a stone's throw of Canary Wharf pier with Clipper boat service to Westminster O2 and Greenwich .Brillant boat service but pricey. Best to but a Roamer ticket to give all day hop on and off travel- you can even go through the Thames Barrier on Clipper. An evening Clipper trip in the dark is wonderful- but beware that the ticket expires at 10pm and you will be charged again after that time.Combined with inclusive continental breakfast this stay was a brilliant deal. I would reccommend it wholeheartedly. I was put off by other reviews on this hotel on Tripadvisor but I did not experience any of the negative comments posted there.	
"

19,breakfast:0★ cleanliness:0★ service:0★ price:0★ location:0★,-24,"Sep 29 2009 	Poor quality - tired and in need of update	Look I'm sorry but for a hotel of this location where everything in Canary Wharf is ultra modern clean and gleaming this hotel stands out like a sore thumb the moment you enter it. Gaudy and kitch - way out dated and very tired.The decor in the room is a mish mash which all looks incredibly dated - not to mention the incredibly odd (and raunchy!) artwork. Above my dark wood ornate headboard is a very bizarre print of naked men!The bed is way way beyond it's sell by date and I can just about feel the springs pushing through. Bedding is cheap and basic with hard pillows.The skirting on the bed is frayed and so creased it will never be straight and smooth again.The room is clean and doesn't smell - the view is OK and the noise levels are well contained. Those are about the only plus points.Seriously go somewhere else if you have the option.	
"

20,service:0★ breakfast:0★ cleanliness:0★ price:0★ location:0★,-15,"Sep 26 2009 	Noisy and unfriendly	Not worth the price the DLR drove me nuts the aircon was erratic the staff could only speak basic English. I have backpacked around the world by myself and have never felt as uncomfortable as this place I ended up putting the chair against the door handle. It was sleazy the pool area was staffed by greasy men that were just revolting.	
"

21,service:5★ location:5★ price:4★ breakfast:5★ cleanliness:5★,36,"Sep 20 2009 	Great stay-as usual	This was our third stay at the Britannia and we have enjoyed it on each occasion.We stayed for seven nights this time and if anything the hotel has improved since our last visit.We arrived at 7.15 am and were met by the concierge who come outside and carried our cases into the hotel where we left them until we came back to check in at 4pm when we had probably the swiftest check in ever in our many visits to London.Whilst our room did not have the fantastic views we have enjoyed on previous visitsas usual it was larger than normal for a London hotel.As ever it was spotlessly clean and had more amenities than we often get in4* hotels in London.We had a trouser pressironironing board and even a set of bathroom scales.Our one gripe on our previous visits was that breakfast was rather chaotic and the serving staff disinterested.Now however breakfast seems to served in separate rooms depending on which type you are having with coach parties having a restaurant to themselves.This resulted in us having a very relaxing continental breakfast in a light and airy room looked after by a very obliging young waiter.We had a choice of fruit juicescereals yoghurtsrollscroissantstoast cheese and cold meat.This is a very comfortable hotel with great travel connections practically on it's doorstep and it is good to see that opinions on this site are starting to reflect this after going through a period of very critical reviews which I could never understand.I would have no hesitation in recommending it to others.	
"

