index,categories,overall_sentiment,review
22,breakfast:5★ cleanliness:5★ service:5★ price:3★ location:5★,30,"Sep 14 2009 	Nice and Quiet in a Clean Part of London	was nicely surprised with this hotel on approach from the clipper service it does look a bit tatty but the entrance is very inviting and the staff are very courteous. the rooms are air conditioned and there is a choice of smoking or nonsmoking very rare these days!!! we had the top flor room with a nice view down the Thames and a slight view of Canary Wharf and the O2. Could do with dressing gowns in the rooms but this is the only complaint really. transport links are quite good with DLR and tube services close by also the hotel seems to have its own chaffeuer service at very reasonable rates we used this service to go to Mayfair and it was the same price as a black cab! all in all a decent hotel	
"

23,service:0★ breakfast:0★ cleanliness:0★ price:0★ location:0★,-32,"Sep 9 2009 	Tired hotel Tired Traveller	I stayed here for 1 night having been bumped from Radisson NPW my usual haunt. (grr). First impressions were ok reception staff ftriendly if a little slow. Then up top the room walked in and hit by a wave of depression (ok I was tired). Room was gfloomy outside the window were the noisy air handling units decor is just plain odd bathroom did not have a free standing shower but one that you have to stoop to get into (pet hate) and no minibar (this is 4*?!)Room service was grim got sirloin steak that I think had been cooked for 2 hours in vinegar. No cold beer in my choice.No iron in the room and an age to track someone down to answer the phone to send one upGym does not open till 7 no good for a business traveller who likes to be at the desk for 8. Avoided breakfast and joined the long checkout queue instead.In summary I will be avoiding this place. It needs a complete revamp and a decent chef.	
"

24,breakfast:5★ cleanliness:5★ price:5★ service:5★ location:3★,26,"Sep 7 2009 	Fantastic Hotel - Penthouse Suite a must!!	I booked the Penthouse Suite for myself and my boyfriend. After booking I read some reviews of this site and was a bit nervous about it as some reviews were saying the hotel was a bit dated and the rooms were in need of updating.But upon arriving at the International nothing could be more wrong. The foyer itself was beautiful and the decoration is by no means tired and dated. It is traditional and quite grand. Maybe the people writing bad reviews prefer trendy modern and minimalist decor hence the comments. The reception staff could not have been more friendly and helpful.The penthouse suite itself was stunning. Upon entering the room there is an iron spiral staircase taking you up to the suite. The living room is very spacious with mahogany sideboards dining table and dresser and leather sofas with floor to ceiling windows leading out onto a private balcony with stunning views. The bedroom was spacious although obviously smaller than the living area and beautifully decorated again with stunning views of Canary Wharf and beyond. The bathroom has a jacuzzi bath big enough for two! The location of the hotel is a bit far from the centre of London if thats were you want to go and I believe there is a train not to far away to take you into the centre but we took the Thames Clipper fast ferry which is only a five minute walk away from the hotel which takes you to all different parts of London and I would recommend this. All in all I would highly recommend this hotel and will definately stay again.	
"

25,price:4★ breakfast:3★ cleanliness:1★ service:2★ location:4★,14,"Sep 2 2009 	Good value	I stayed at this hotel with my mum and 8yr old Nephew for two nights. It was very reasonable and not booked directly with the hotel. The room was fine three single beds as it was a family room we overlooked the water which is quite a lovely view. The room and bathroom were clean. The breakfast was included as continental but we just walked into the main place and had the buffet full english. We were not challenged but it was about twenty mins before closing time as my nephew wouldnt get out of bed! The food was lovely trying to get a hot drink was very difficult. The staff are very busy and seem to forget. The pool was quite cold and there was a terrible smell in the changing rooms if you were looking to stay at a hotel just to enjoy the pool facilities I really wouldn't reccomend this one. Overall this hotel was fine for two nights the location was good about a ten min walk from the tube and docklands railway.	
"

26,breakfast:2★ cleanliness:2★ price:2★ service:4★ location:3★,13,"Aug 29 2009 	We had a great stay in this place!	I have just returned from a five day break in London with my friend. The hotel was booked as part of a package so we had NO idea what to expect. I am glad I didn't read all the reviews on this site before I went. It was clean comfortable the staff were helpful our bedroom and bathroom were clean spacious and well equipped. So maybe not evryone likes chandeliers - you can choose your own decor at home how are hotels supposed to please all tastes? And if you don't want to see and hear a train or a tube from your window - don't choose a hotel in Canary Wharf area right next to a DLR stop! I would stay here again the location is fantastic and my only very slight complaint is the way some of the tour groups were shoved upstairs out of the way in a conference room for breakfast.	
"

27,breakfast:5★ cleanliness:3★ price:0★ service:3★ location:3★,14,"Aug 28 2009	Britannia International Hotel canary Wharf London	I have just come back from a four-night break in London with my friend. It was booked as a package through a coach tour company and we had no idea what to expect but we were most impressed! It's a brilliant location a lovely clean hotel helpful staff great breakfast. The room was spotlessly clean and the bathroom was lovely - even had a bathroom scale!. Since returning home I have checked out the reviews on this site and cannot believe some of the negativity - although I get the feeling that some of the worse ones go back a year or two. Speaking as of now August 2009 I absolutely recommend this place. So what if you don't like the decor in a hotel all you reviewers out there? You get to choose your own at home. How do you expect hotels to please everyone? And if you don't like being able to see or hear a train or a tube - go to the countryside!!My only slight grouch was that coach parties were expected to be separate in some sort of converted conference room which is a bit less atmospheric than the main dining room and has quite a bit less choice although it was still the full brecky. Reminds you that maybe some of us package hol. travellers are the poor relations?	
"

28,breakfast:5★ cleanliness:5★ price:5★ service:5★ location:5★,63,"Aug 24 2009 	A very pleasant stay - would definitely go back	After reading some of the reviews on here I was a little dubious about booking this hotel but took a gamble and it certainly paid off. We had a pleasant stay and the room was very spacious and more than up to our expectations. We were put in a double room on the 10th floor at the front of the hotel in the direction of Canada Square with a wonderful view over the water. The room was very clean with a nice en-suite and was decorated in what I would call non-offensive classic style. The bed was comfy and certainly not lumpy as per some of the other comments on here. We actually had a very good nights sleep. People who complain about things like chandeliers mirrors in the lifts and ornaments in the corridors are quite frankly just looking for any little thing they can to moan about!! The hotel staff seemed friendly and helpful enough and the hotel itself certainly wasn't smelly. In fact the corridors and room had a noticeable fragranced smell about them.I agree that the included continental breakfast in the pizzeria restaurant is quite basic but you have to accept that as a freebie you're not going to get a banquet. If you're really not happy with the selection offered then you do have the choice of walking 10 metres across to the main restaurant and paying ï¿½13.50 per person for a much bigger choice of breakfast including full English. We didn't pay any extra ourselves and were quite happy with the basic breakfast of cereals croissants rolls toast cheese/conserves yoghurt and juice/tea/coffee.If you want a good deal then make sure you search one of the travel supermarket type websites instead of booking direct with the hotel. This is what I did and got our double room for a nightly rate of ï¿½59 including breakfast which was an absolute bargain and even cheaper than a lot of budget type hotels with a lower star rating and no breakfast included.Based on our experience we would definitely go back to this hotel again.	
"

29,breakfast:1★ cleanliness:0★ price:2★ service:0★ location:1★,1,"Aug 13 2009 	How many chandeliers!!	HiHaving read previous reviews i though 'well cant be that bad' i mean chandeliers aint always a bad thing.As we got dropped off to the hotel i was thinking good move here the place looks pretty darn sweet. Into the reception area i was suddenly reminded of a review i had read serious chandelier overload!The reception lobby was a kind of victorian theme but in a bad 80's style!I always gauge a hotel on how long it takes to get checked in well there was only one member of staff on at 7pm on a Sunday evening!Waiting for the lift we had a chuckle about the number of chandeliers and into the lift. Seriously remove some mirrors i've already been to the barber i dont need a mirror infront behind and all around me i've no need to be reminded of how great my hair looks from each side nor do i need to see an infinate number of myself getting smaller and smaller as i peered into the mirrors.Out of the lift we were greeted by some strange fat chineese warrior holding some sort of a weapon oh come on victorian/80's and now some chineese ornaments!Into the room twin beds that might as well have been a double there was such a small gap between the beds. I mean we are friends but not that close friends!Another good guage of a hotel is the TV in the room well this baby should have been on antiques road show i was suprised not to see a Fergison Video Star beneth it!The beds were hard as nails and i had a spodge of blood on my sheets always makes a good impression!I did like the bar downstairs that was level with the water outside. The pizza's are quite nice although it did come with olives i asked for no olives but that was easily fixed.Needless to say i very much doubt i will be staying at the Britannia Hotel London again very time soon!I think the hotel should rephrase the hi speed wifi sign as well!Thanks for reading.	
"

30,location:2★ breakfast:3★ cleanliness:2★ price:1★ service:1★,9,"Aug 5 2009 	EXCELLENT	Really good service and it smelt good too. The beds were very comfy and i loved the cable TV that really made my night as well as my boyfriend ;) the pool was nice and clean and the jacuzee was pengting	
"

31,breakfast:0★ cleanliness:0★ price:0★ service:0★ location:0★,-28,"Aug 5 2009 	I see things haven't changed in 3 years	Me and my partner stayed here some time ago but I had to look it up and can see from current reviews that the hotel has not changed in all this time. The place comes across as being built in the initial heyday of thw wharf and then running out of money.We stayed two nights and the staff were unhelpful some trays left outside rooms on our first night were still there when we left. The room was shabby and there was no mini bar. When we asked whent he restaurant closed we were told it closes when there are no more orders. Great we thought but the food was poor and the room service was no better.It's hard to believe it is 4 star compared to nearby hotels. One to avoid.	
"

32,service:2★ breakfast:0★ cleanliness:0★ price:3★ location:2★,7,"Aug 3 2009 	Pleasantly surprised!	Stayed at this hotel for 1 night as I was going to a gig at the nearby O2. Kind of expected a very basic hotel due to reading some reviews here but I was pleasantly surprised. Sure the hotel is a bit dated and a bit shabby but for me its location to Canary Wharf and the O2 along with the very resonable price made it a great choice. Room was bigger than I expected and was good for a single room except that the bed was a bit hard for me (but for 1 night that was ok). Didn't eat in the hotel but did use the pool which was a fairly decent facility. Staff were helpful enough. Not sure if I would stay here if I was visiting central London but would recommend for concert-goers looking for a place to kip after a gig!!	
"

33,breakfast:4★ cleanliness:1★ price:1★ service:0★ location:1★,5,"Aug 1 2009 	excellent stay! I must defend this hotel	Having read some of the reviews from people I feel i must defend the hotel.Myself and my wife stayed at the hotel on the new year break package 2008 and there is no way i can fault it at all. My standards no in no way low and i would be the first person to complain if i had to But some of the reviews by people are totally unfair to the hotel and staff unless something drastic has happened in the last seven months. Anyway the room was excellent i cant remember the number but it had a spiral staircase from the room door up to the bedroom itself and a patio door out onto a balcony were you could see the Thames-excellent clean and all we needed.Next the food as much as we wanted to eat sometimes the chef would come round to your table and ask if everything was okay -a nice touch.Staff in general were very good and pleasent -Thinking back are we talking about the same hotel ! We are definately Going to stay this New year	
"

34,breakfast:4★ cleanliness:4★ price:3★ service:3★ location:2★,16,"Jul 27 2009 	LONDON DOCKLANDS MAGIC.	I stayed here for 2 nights with my husband the hotel is very grand in the foyer but the dinning room is very tired and needs a revamp. The tables are made of wood and they didn't have table covering so looked rather grubby the setting is great actually overlooking the water. The rooms were clean but very dated the view we had was GREAT from the seventh floor we overlooked the dock and the O 2 arena the docklands light railway and canary wharf. Food was good and plentiful commplimentory bathroom goodies tea making facilities but the bed left a lot to be desired lumpy. The location was fabulous with 5 minutes walk to underground and light railway. I love water and trains so this more than made up for letdowns for me.would definately stay again. 10 minutes into town on the underground or light railway buy a day ticket very good value.we took the open top bus which also includes a trip on the river either to geenwich or westminster and the jack the ripper walking tour at ï¿½24.00 excellent value.	
"

35,price:2★ breakfast:3★ cleanliness:3★ service:5★ location:3★,16,"Jul 25 2009	With excellent service and accommodation this hotel provides fantastic value	Despondent having read so many negative comments about the hotel I arrived as part of a bus tour from Scotland expecting grubby and noisy surroundings. To our delight we quickly realised that we were about to be treated to four very pleasant nights. I had asked for a quiet single room and found that without any fuss on our arrival I had been given this on the tenth floor overlooking the Thames. The bed was comfortable and although a light sleeper I slept well. The room and en suite were spotless and attentively attended to by housekeeping every morning; the buffet breakfasts and dinners offered a wide choice in the restaurant which looked out over Canary Wharf (indeed if you sat by the window it felt as though you were at sea!); and all of the staff were particularly helpful and pleasant. There was no question of being treated as a second-class citizen because we were on a bus trip. Independent travellers need have no fear since although a lot of groups were staying at the hotel it seemed that they had separate restaurant accommodation although I cannot be certain about this. The hotel is ideally situated for all of London since it is very close to Canary Wharf Tube Station and to The Docklands Light Railway. It took me twenty minutes to reach the hotel from the National Theatre on the South Bank and the same time to Greenwich Maritime Museum on the DLR. A Day Ticket will cost you only ï¿½5.60. So please do not be put off by the complaints below; I don't understand how anyone could find fault with the hotel.	
"

36,breakfast:0★ cleanliness:0★ price:0★ service:0★ location:0★,-13,"Jul 14 2009 	So bad that I left a day early despite having paid in full	The staff had ignoring guests down to a fine art the breakfast was pure slop and the shower in the room was a mere trickle the room was stuffy and noisy the hotel itself was a bit on the dirty side the only good thing was the concierge who was always pleasant	
"

37,breakfast:1★ cleanliness:1★ service:1★ price:1★ location:0★,4,"Jul 7 2009 	Hmm...old and smelly	I've been to some nice hotels in my time...this definitely wasn't one of them. Only stayed for one night (thankfully). When I got there for some reason there wasn't a room booked for me...annoying. Then when I finally got a room it was decorated in an old fashioned way (not my style) and it had an old smell about it. It wasn't too far from canary wharf which was probably the best thing about it. Wasn't impressed...don't think I'd stay there again. Maybe I'm being a little bit harsh...it was good enough for the night really but wouldn't want to stay a bit longer. I have become a bit of a snob when it comes to hotels as well now!	
"

38,breakfast:0★ cleanliness:0★ service:1★ price:1★,2,"Jul 6 2009 	Not 4 Star	You can stay in this hotel but do not expect anything. Rooms are more or less clean but we had one dirty towel and two dirty pillow sheets. Breakfast (continental) is very very basic (bun &amp; croissant with marmalade and some cereals orange juice and coffe/tea).Definitely okay if you just want to sleep there.	
"

39,breakfast:1★ cleanliness:1★ service:2★ price:0★ location:0★,0,"Jun 16 2009 	Fine Hotel	Stayed 4 nghts in April. After reading the reviews on this page I was concerned but I think some people like to complain. The room was bigger than expected the bathrom was clean furnishings in good condition breakfast was plentiful with lots of choice. The walk to Canary Wharf was closer than I thought it may have been. If you prepurchase a Travelcard it is cheap to get around. Stayed at a more expensive hotel closer to the city centre after our trip to Europe and it was nowhere near as good as this one.On the downside we found everywhere in the UK was overheated and this was no exception.	
"

40,location:2★ service:3★ breakfast:1★ cleanliness:1★ price:1★,8,"Jun 13 2009 	Great views  nice place to stay	Although showing its age our stay at this hotel was very enjoyable. It is close to all Londons tourist attractions. The Bar facility is quiet and enjoyable to Chill out after the hustle and bustle. The staff are very attentive and a credit to the hotel. A word to the wise 90 Pound cab fare from heathrow.	
"

41,breakfast:0★ cleanliness:0★ price:0★ service:0★ location:0★,-27,"Jun 11 2009 	SOMEWHERE TO LAY YOUR HEAD!!!	If you want to tour London all day and just need a place to rest your head after a days journey then this is the Hotel for you. And that's is exactly what we did for the 6 nights we stayed in London. The hotel is pretty much what everyone says a three star hotel at best the beds are not the greatest-you do feel the springs poking your body and the rooms could by all measures use a face lift. My friend did ask for another mattress and he was provided with one in the same day. The bathroom was decent the shower was probably the best aspect of the entire room. The room was smal but I guess that should be expected. We had one problem the sink would not drain our second day there. But Housekeeping fixed the problem by the time we returned to the room later in the evening. I really didn't have too much interaction with the staff but the little I did went relatively well no coplaints there. The hotel is not far from the Tube either but the cab ride from the airport to the hotel cost 40 pounds way to much. We ended up taking a series of trains to the airport for the return journey home. Took about an hour and a half and 4 - 5 different trains but well worth not spending 40pounds on a cab. I will not stay at this hotel if I visitt London again though. It's an OK hotel it doesn't require more than one extended stay.	
"

42,breakfast:2★ cleanliness:2★ price:3★ service:1★ location:1★,9,"Jun 10 2009 	My first trip to london	I booked my weekend with superbreak and paid ï¿½180 for the 2 of us for 2 nights and rail tickets superb value for money.The hotel in docklands was clean and spacious the food wasnt great but that was ok as we were out most of the time.We went to see britney spears and even though the DLR wasnt working the rail replacement service was superb we were there within an hour and back within 45mins without a single problem.I think the London transport system is fantastic the longest we waited on a train was 8mins.We did some of the tourist spots but didnt have enough hours in the day to see everythingI loved London and cant wait to go back	
"

43,breakfast:1★ cleanliness:2★ price:4★ service:2★ location:3★,12,"Jun 2 2009 	A bit old fashioned - needs updating!!!	I stayed here for 1 night as i was going to the O2 to watch a concert so in terms of location it was fairly good although when you come off the tube at Canary Wharf i wouldn't really want to be lugging suitcases as is still a 10 minute walk from station across a bridge and through a carpark!!!The foyer was very grand but old fashioned very green with chandeliers and it had a bar in the lobby area which was quite nice.We upgraded to a superior suite for ï¿½20 which they were saying was a 1 day special only but not too sure of that. Quite frankly not really worth the ï¿½20. The room was big but looked like a 70's sitting room and even though it had a nice view it was a communal balcony which shocked me as a random man walked past!!! When you open the door there was a spiral staircase to take you to room again if i had suitcases i would not be happy it was bad enough after a few drinks!!I did not have breakfast as left early but don't think i would've missed much.All in all a good budget hotel if you stay for maybe a couple of nights max but no more than that.	
"

44,breakfast:3★ cleanliness:1★ price:2★ service:1★ location:0★,7,"Jun 1 2009 	What a stunning view!	Great deal (ï¿½58 for 2 inc. excellent continental breakfast.) View from the 6th floor room was wonderful- across Heron Dock to the Dome. Staff were very pleasant room very clean. Only 1 drawback- near bye Underground is closed at the moment (May 09)	
"

45,breakfast:0★ cleanliness:0★ price:1★ service:0★ location:2★,-12,"May 31 2009 	Definately Not 4 Star!!	Where do I start? Well when booking we requested a room on the first to third floor as my husband does not do elevators. When checking in we were given a room on the 8th floor. We were told that the rooms on the first to 6th floors were only twin beds that could not be moved together and were smoking rooms. Meanwhile we noticed that our room had two twin beds pushed together! The hotel needs to put some money into refurbishing.....it is very tired looking. The bathroom had peeling paint on the ceilings the toilet flusher was attached to the wall and very loose and the taps which once must have been a gold color were now a scatchy looking silver brown.We had a very uncomfortable sleep as the springs in the mattress were sticking into our ribs and we heard the trains going most of the evening and early morning. Noticed that the window was missing some screws and was open at the top. We informed Front Desk about our problem with the mattress and window. They sent someone up to fix the window. At first they were going to switch us to another room and then suddenly there was not another room. We asked for a second duvet to make the mattress more comfortable for sleeping and when we returned from our evening out they had only given us the blanket that was in the closet. Our friends gave us their blanket from their room and when we lifted the sheets to put the blankets under them we were appauled at what we saw. The mattress was worn stained and on the side it was falling apart. My friend took pictures with her camera and hopefully will post them but her comment was &quot;I wouldn't let my dog sleep on that mattress!&quot; Don't expect too much in the continental breakfast....it only consists of cereal croissants and buns. We had a difficult time getting someone to give us more cream for our coffee....none of the staff are very accomodating or attentive to their customers needs. (A little note here.....we were visiting friends in the UK from Canada and stayed here to see some of the sights of London. We are all very open minded but we felt more of an intrusion on the staff none of whom seemed very excited about working at this hotel). The Front Desk staff are not very pleasant to speak to....(usually you get a smile and a &quot;How can I help you&quot; when you approach the front desk....but not at this hotel)....very somber and stodgy employees!! On our second night we were talking to the barman and as he seemed very unhappy working there we asked him if he liked his job. His response was &quot;of course not&quot;. Apparently he is an aspiring Polish IT guy who cannot get a job in his field in the UK as his written English is not very good and so he lowered himself to the job of Barman for now. The only time we got a smile out of him was when we gave him a nice tip. I think the only way to get him to show a little more enthusiasm and life would have been to light a fire under his butt.I think I have covered pretty much our experience with this hotel. Would I go back....no way....would I recommend it to a friend....no way....Would I recommend it to an enemy....DEFINATELY!! (just to get even)Anyway....take my advise....or don't....I just want to make sure that people are advised about our experience before they make their own decision. I am sure that by putting in some of the money that is charged for the room to upgrade the Hotel it may one day be the hotel that it once was.....but for now I would stay clear!!Nora WhiteCambridge Ontaro Canada	
"

